,Comments
0,Easy helpful and fast
1,"Human nature is tired when hearing a police site but I am proud to visit Dubai police website

Your brother Abdullah Ahmed Mohamed Hamdan"
2,Good
3,"Slow system, law enforcement officers are highly poor at communication and explaining systemic issues, clarity is not there, holding individuals in contempt with no explanation and whatnot causes great agitation and panic to those connected with the individual being held in contempt, not at all a fast system, and I wish I could say a million things to you such as the theft and robbery you guys adhere to with these rules and road regulations in imply to acquire wealth with such ease."
4,"activation code did not receive all the day, I can t complete my report
Refaat Ashry
0563439473"
5,it was much easier
6,Very good app
7,Bottons not working. Unable to login. Difficult to find information on a website.
8,"I m really Hard worker as an Expertise in Social Media Manger and Creative Graphic Designer here at Pakistan.

I really dream to work with Dubai Police if you hire me

Recently Graduated from Best university in Pakistan.

I have 3 years if experience in Social media and Creative Graphics."
9,I can t download the report or viewing
10,"Hello thank you 
Please try to be fast, to take the necessary action quickly"
11,Awesome
12,Good work thanks sir for all
13,Dubai police is the best
14,I don t have access to report an accident.
15,Where is the special service for employees and individuals?
16,Not clear about application status .details not updated.
17,So there is no logout? Once logged one cannot logout?
18,thank
19,We are proud on dubai government
20,I spoke to the customer service agent and follow up on my police clearance certificate that was requested 7 days ago. He checked and confirm that it will be issued within 2 days but was processed after 2 hours after our conversation. Very apologetic due to the delay and I really appreciate the help. Thank you Sir!
21,not allowing me to type location for the lost item.
22,Quick and fastest
23,I couldnot get the payment link even after clicking on the email sent by dubai police
24,we love dubai
25,Just called 901 to get information about my ticket and they put me on hold and never came back.  NOT GOOD!!
26,Great
27,I m not receiving any help regarding my lost case. I called and I felt the person speaking to me was a little rude.
28,Thank you Dubai
29,Can t complete the clam against my fine
30,"why do you block me everytime i post a complaint , im from india ."
31,excellent source
32,where is the link to dispute a traffic fine??
33,hjhjhjhjh
34,Good jod
35,Dubai is always one of you thank you
36,"May the peace, blessings, and mercy of God be upon you
I called for more than once and I did not get a response
As well as customer service separates the line without an answer
Thanks"
37,Tony's violations are new
38,cool
39,Can t sole the problem
40,i didnt get my police clearance report
41,Can be able to pay for my police clearance
42,its nice
43,Everything is good..
44,Make life easier thanks uae
45,Sir kl mera bike aur car ka exident howa tha Jo ap log agar wo insurance paper Ben skyay ho to bejo plz
46,As estimated to serve the Saadi card
47,its very pres
48,"Transaction failed for unknown reason. 
The numbers I have been given to investigate are not available.046063907 09 03. No one answers. No advise how and where I can pay my fines"
49,Thanks good service
50,I have payed money and it get lost no respond
51,Its very useful and user friendly
52,And you
53,"Where can i pay my bill? not clear at all, link proposes only information, no payment solution... you have to improve"
54,I report an online accident but in police report by mistake they mention wrong location now I m facing issue with insurance claim due to wrong location in report
55,Red line crossing
56,happy for the services and keepsake
57,Thank you
58,"Mozamel Modawi - Security officer -RTA - Al barsha - helped me a lot completing the process, I do thank him for that - he made my day !"
59,I try to validate a certificate for a check loss and I could not
60,"Nice to be dealing and reposne back very quickly and good   
Thanks"
61,amazing website and services
62,Thanks police
63,Dubai Police is providing a better service and friendly support to the people who are having a problems. I love you Dubai Police.
64,It s very good
65,I can t pay my fines because of a glitch in your system
66,easy to operate
67,Report is not downloading
68,Thanks
69,"Again i have filled all details, and at last  The access not allowed currently"
70,"Website is not working properly, when i complained page responded  the access is not allowed. 
at last."
71,For the site of Abi pay what is worth
72,"the best service ever ,I love U.A.E, and I love Dubai."
73,Thanks
74,I can t find where to apply for my clearance certificate from
75,Always the best in efficient service
76,Very easy to navigate and clear content.
77,Wrong fine issued without providing any basis or giving the opportunity of being heard!!!
78,I tried to use your ecrime site and it didn t work.  This is the number of the person who called me and requested financial details pretending that he was Dubai police member 052 7985526
79,"No one has been communicated for the violation number
9004545936
Despite the presence of a parliamentary statement
Did not be canceled from the system - please communicate as the vehicle renovation will end soon"
80,"Her Name is Chamika fernandez  she from srilankan
She s working elegally on visit visa since 7 month 
Her contact number  971 55 745 2094"
81,i am very upset yesterday i visit traffic department regarding my car fine i request them to hold my car fine so i can renew my car but staff their dont lisen my problem and  my situation i make 2nd time renewal for my car because first one is expire.  i  am singal  mother of two kids  i dont have anyone here to help me i am alone in Dubai. So its my request to Dubai police department please help me  i have hard time help me please. i have fine of 1790 but i check in Dubai police and RTA app my fine is 400 .My vehicle number is H 41788 Dubai
82,excellent app.
83,"Very useful, and thanks for dubai government. Sir can I ask with you
I have 2 financial case in dubai. How can i settle from india. I have travel ban. I have money for settlement but negotiable. Can you help me??"
84,Do not get me the phone check code though the phone number is true
85,"The Major Aqeel Al Zugri was conducting on 4 June after 12 am the Mask law enforcement on vehicle passengers with out taking the Covid-19 safety measures correctly him self.  The police individuals weren t using Gloves, sterilizers and more importantly handing over the Emirates ID to the passengers without sterilisation by bare hands. These actions are known to spread the virus easily among the public. The Mask law enforcement it self is not illogical in any health standards in fighting the Covid-19 spreading. People whom not first relatives as the law claims at restaurants are not wareing masks or when smoking at smoking areas and open spaces for example. The enforced fines and punishments by the Dubai Police is not just and realistic. Its Embarrassing to claim that the police force works effortlessly to keep the public safe and care for the well-being of the public."
86,"There is no option to contest the fine online, I got a fine of AED 400 for failure to adhere lane discipline in Sheikh MBZ road but in my knowledge I have not done this. There is no evidence proof in online to check as well. Request to add the violation proof and option to contest fine online."
87,No clarity on where to dispute traffic violations. I went to traffic department and they told me to go Al Quasis police station. I went to Al Quasis police station and they told me to Main police station. I ve wasted time looking for answer where to file objection for traffic violation
88,I thankful for best service of Dubai Police. Thanks again
89,No phone number to call from overseas
90,Excellent
91,"In the Query check box for a report request for a check check
Case waiting for customer signature
But it is not clear how to sign"
92,no comments
93,good
94,"Everything is fast and easy
Thank you
Thank you Dubai
Thank you Mohammed bin Rashid"
95,"I applied for police clearance certificate on 26th May 2021 transaction ID 221020334674 isked for I in English but they sent in Arabic and I call to fix but they said I have to apply for an other that means extra charges.
And back to July 2019 I applied for police clearance certificate transaction ID 219020747658 but I never received it although my email is correct and verified. 
It was bad experiences make me lost trust in smart this services 

My apologies but its a hard earned money wasted for this inconvenience"
96,Thanks
97,"Il faut vraiment am liorer votre site 
Salutations 
CHAVIGNY Marc"
98,I want to report a scam and your camera and submission form not working!
99,I am fail to get solutions of my concerns by this hell service.
100,"very happy with online services,"
101,I have to call 04-6063908 to get an email address to follow up my fine clearance !!!!!!
102,ok
103,"There was a very big theft in our office on 23 05 2021. We have lost a lot of money and passport and few things.

I have been going to the police station every day, but I am not given any information about my case. i beg you please help me"
105,How can i get police clearance certificate
106,"This is good, although most of the details about my lost cheque I do not have any."
107,"hi there, 
I am from out side UAE and looking for police phone numbers but couldn t find any one"
108,Hi.days I m using this application but this application is not working properly i don t know what s going. So many errors.. Opt errors. Passport number not correct an all.
109,"I am not able to find the application of an eCrime complaint for which your Description is referring to. No chance.
The Information given are more general and confusing."
110,"system always down!!!
we have been trying to report a lost ID card for the last 7days !!!!!!
Sorry to say it is useless"
111,"Thanks for fast response and making our life easier by this smart app 
All the best 
With my regards 
Hasan Belhoon"
112,Really appreciate Dubai Police for making the accident reporting procedure and receiving the report so user friendly. Absolutely no following was required. Heartfelt thanks to Dubai Police.
113,"Dear Team,

I lost my mobile and now i could not able to buy new one, kindly i request you to track my mobile using IMEI number."
114,"Server not responding 
Error while registering"
115,"on the site we have to guess few things for certain certificate, Which creates more confusion."
116,Great policing practices
117,Not able to find option for refuting traffic fine date and time. Date and time of the fine incident is not accurate as the vehicle was parked in our home garage.
118,thanks for all your services
119,Jasif
120,God bless you
122,I can t not pay my fine please help me
123,Thx
124,"I received an email to notify of a traffic fine, and the link it contains is wrong (it misses the .gov part)

Dear Owner of the vehicle No 87270 Priv R. A traffic ticket was issued on 26-04-2021 .www.dubaipolice.ae"
125,"Hello!I would like to be volunteer for Dubai Mounted Police, but it doesn t allow me,as I don t have emirates id,I m tourist here but I want to help,as I was volunteering in Russia as well,I have an experience!And I know well how to ride horses!"
126,"i paid my vehicle(G 3959) impound fine under the ticket number 7025236296

but still showing in my fine list"
127,"The United State s of America, Is, Touturing Me & Going Too Hurt Me Everyday of My Life & Put Me in A Bag And Bary Me Alive. Activate."
128,very convenient application
129,wonderful Website.
130,Great Service
131,all services were super cool except one thing I could not retrieve a copy of my old Dubolic police certificate of good( ref 217020130208) and I need it please if possible forward it to my email   akusiima32 gmail.com
132,Useful service
133,Good
134,I m trying to contest a fine which is not mine
135,It too good
136,Job problem
137,hi am 24 years old form pakistan interseted to join horse valoters stop covid spreading
138,its a lot complicated specially on when you start choose to pay  in addtion to pay درهم المعرفة
139,Thanks So much for always help us and make our life safe
140,Thank you so much for this service it s make me so easy to know about my Status
141,"I tried a lot to report my car accident, but . I don t know it shows a location fault"
142,Thanks
143,I am very happy from Dubai police good job Dubai police
144,your search wont work
145,Good
146,needed to report a cosmetic damage to a rental car. called 999 waited for 2 hours. officer arrived just to tell that I need to drive to the police station. After arriving discovered an empty reception  and continue to wait while writing this. Already spend four hour on this minor scratch. Why is dubai traveler experience is so extremely bad? I want to sleep I need to pee. Why cosmetic damage to the car is such a big trouble?
147,Sir I m request you plz forgive me my fine because before 3 month I have no work I m just start now plz
148,U able to report traffic accidents
149,Very easy to access and user friendly. Should have option to change OPT mobile no.
150,Delay in giving the certificate not updating my mobile number even though I ve done it twice
151,"I made an online e complaint on 29 10 2020 the reference number is 220100131324.

Till now no response from Dubai police.
I am so much disappointed 
And the vicitm is nicely enjoying in Dubai.
I dont know wats wrong with dubai police."
152,"I can t get the OTP, the OTP is send to my old number and the number is inactive"
153,Thank you
155,thanks a lot it amazing experience.
156,You are the best
157,I was affected in the incident
158,"Terrorists in Pakistan are working in your country whose number I have, I will give it to you..+971 54 301 0682"
159,Think
160,thank you for every thing   )
161,"I have applied a Good Conduct Certificate and AED220 also deducted from my account, but didn t receive the reference number or receipt by email or SMS. As per the bank amount already transferred to Smart Dubai but as per Dubai Police call center they didn t receive the money. Don t know what to do."
162,No clear next step. Page blank when checking status
163,Love you dubai police
164,"Today we got our phones and credit card stolen on the beach in JBR  with clear evidences. After calling the police, we have given all needed information and the officer instructed us to go to port Rashid police station despite the fact that we don t have car. Being there, the officer (Friday 30th of April at 12.02) told me that he can t do anything and he can only issue a lost certificate without asking about any details of the situation. Quite disappointed by his attitude..."
165,VERY GOOD
166,The dubai police is so helpful
167,I have been double charged for my good conduct certificate. Please see transaction reference number Ref. No.  221020304603 and reverse the excess charge
168,Need a call ASAP
169,"Old website was better, so many errors in new one."
170,Thanks
171,"They keep issuing a report with wrong details .

Please reissue with my information"
172,"I filled the form 5 times in 3 consequetive days and i never receive the activation code and cannot submit my application. Until now, I m unable to do my lost certificate.

Your support and help would be highly appreciated.

Thank you"
173,How can I complain about a fine?
174,Very bad experience
175,like to be with u
176,Bad follow up
177,My application status shows rejected but i got call from them that will call me next week
178,I was paying forget my I d bank using was finger frint .go back to recover my I d from bank now not able to pay its showing exiting transaction
179,Excellent work and masterpiece in performance
180,Send the verification code to a non-digital number
181,"Peace, mercy and blessings of God
I thank the public leadership of Dubai Police to take care of customers and speed of consideration of their observations and correct the promise of their part, and I have received two violators in the latter on the compound. Thank you very much and appreciation"
182,Nice and good
183,"It doesn t explain what I meed to do if I don t have an ID. We used to live in UAE long time ago and were never issued an ID. I didn t get a clear direction here nor from my contacts to the police via email, fb, call, chat or even the embassy. We do have the fingerprints stamped by the UAE embassy in our country but don t know what the next step is and no one advises how to proceed."
184,I reported an unknown accident in the app. Ref- 221011060216 on 20th April. I recieved an email. My car hire company said the email is not enough and I need a full report. So I have gone back to the app to see how I get the report. It shows case status as cancelled. How? Why?  I need a report to say the window glass was chipped by a stone or debris on Al Khail Road.
185,My police clearance certificate still needs verification. Which means I will have to chase it up. It s happened before. I ve paid and never got my certificate.
186,Good job Dubai police
187,"Due this pandemic I want to report a lost item in the fire for the insurance, and I can t use the system as it keeps getting errors for several days. I can t go to the police station because I am a Person at risk if I get COVID.. Digital use should be priority especially during this pandemic"
188,There are missing features you need to look at
189,Very good service
190,goodjob
191,Thank you and keep up the good job.
192,"I have accendit already 5days,but still got the traffic report.the reference No.  Is 221010276467"
193,"Prince Fazza Hamdan van DUBAI is suspect from fraude and swindler , he RECIEVED 10.600 EURO S on different accounts from different accounts BUNC banc in Amsterdam 
Also 800.00 EURO S FROM ING banc account  , Mr.P Sprong Greething with Respect Jeanny from the Netherland Mw.A.G.N.M. ,ROESELARESTRAAT 114 POSTCODE 4826 JJ BREDA IN THE NETHERLAND PLEASE BELIEVE ME? ALL PROOF IS ON WATTAPPS and e-mails"
194,The map in the lost location 1 does not work
195,I have accident
196,Easy and quick service.i was amazing.
197,"call me in this number 0581558495 and please assist me for smart impound request as your website is not helpful as it keeps showing error  Fine no required , Kindly do the needful"
198,I do not receive the sms to log in. Therefore I have no update for my accident declarations that I need for.my insurance
199,It is she who veni me coye I have you in the 4 line she Ter 3 line
201,very hard
202,Thanks a lots . A Good Web site its help to people
203,i was trying to report an accident of my car from a mall parking area the liable vehicle is unknown how i can make a complaint on this matter i am trying this app to make complaint. but i couldnt make a complaint because the liable car is unknown
204,Very good
205,It s too easy
206,"CANNOT PAY TRAFFIC FINES WITH INTERNATIONAL CREDIT CARDS! TRIED SEVERAL TIMES WITH 4 DIFFERENT CARDS FROM DIFFERENT BANKS.

THINK ABOUT THE TOURISTS, NOT ONLY LOCALS. THE SERVICE FOR PAYING IS 0."
207,I am from nepal i am still working in Nepal army. I have 6 years experience in Nepal army.i have passed intermediate.
208,The service doesn t work
209,Am disappointed as am not getting any update and it s talking a long time and no one is answering the phone kindly call me on my landline [phone]
210,Thanks for your Greater team work
211,I want to find if I have a travel ban and if I can lift it
212,"I could not reach my request.
Many times I tried to download the police traffic report but it failed"
213,I am unable to put address for a document I lost and when I asked for customer service the representative was un helpful. He told me to call 901 for help and that wasted my time. No body helped me I am still facing the same issue. I went to the police station to report lost document they said that I have to do it online. This is really really very very bad service! I feel like I am stuck!
214,Excellent service.
215,We love your efforts in our security and stability
216,Thanks for everything
217,thanks
218,i change my emirates id phone number
219,Need details
220,Unable to attach proofs document in mentioned format for a ecrime complaint
221,I don t have IS 13 on my phone and the app only needs IS 13 or above and works only on phone.
224,The phone number is true
225,thanking you  for your smart app
226,I have compline
227,system is completely working bad and wrong
228,I created a Unknown Report Accident Ref. No.  221011057522 however its showing that the status is cancelled
229,Thx
230,Is dissatisfaction with the time it takes to issue a certificate of loss
231,I reported an accident at Rashidiya on the 28 nMarch 2021. I still don t have acces to the report. When I check on the police website it shows the report is  In Progress . and shows the Qusais Police Station.  I went to Rashidiya again and got misleading information. They told me to go to the typing Centre across the road. I went They didn t know how to find the report to print.
232,What has been
235,"Apply for Good contact certificate , is not easy, I applied and  received in Arabic.But we need in English. there are not any Instructions for use to get in English. 
I contact dubai police customer service, but was not helpful. because the person on phone To realize there is problem with this website."
236,Cannot report a traffic accident because  police station not enabled
237,If they doing only gambling in dubai its allowed like online gaming gambling all chinese
238,Please Please please please
239,i am very thankful and happy to your quick respons.thankyou so much Dubai police.
240,Thank you
241,Wow amazing
242,New app is a complete services app and with lot of details.
243,nothing
244,Please am having fine for my car please how can I get discount
245,"God always blessed you to make Dubai the most secure city in the world.
The new location is more wonderful and as they say (filled tirelessly"
246,Even your not action to my file case its fine
247,"Congrats Wow Wow New Web Site 
Thank you"
248,Great !!  Team
249,Nothing there
250,The disregard of the attack on traffic violations
251,Very much satisfied
252,I want to work in dubai police
253,What works for registration of senior citizens
254,Eighty
255,thankyou
256,"Dubai Police is the Best Police In the World 

May Allah Blessed You"
257,Options are not clear. Expensive to use the service. Arrogant customer service.
258,Delay in the emergence of 24 hours and the cause of what is violating
259,I tried to report cars in Dubai and no one responded by the competent authorities
260,You are not answering me !!
261,Good excellent
262,keep up the good work
263,Thank you so much
264,can we apply for  UAE passport
265,"My order has access to social support and I am in need of this support to be an help of me and my family, where he does not remain a little retirement"
266,Need. Amira Ramadan God reward you good
267,Please update my correct phone number so that I can take advantage of the services number 0561154272
268,My place is not recognized
269,"You are very thankful, appreciation and respect for all efforts from your efforts"
270,Help the study of my daughters in the Sultanate of Oman and God preserves the United Arab Emirates leadership and people and residents
271,Basim
272,"I used to be in Dubai, then I left the company and worked outside. I came to Bangladesh from Dubai three years later. Before arriving, Dubai Airport took Itel eyes or Finger. Can I go to Dubai now?  Can I come now, it s been 14 years, please replay me"
273,Make website faster
274,"Im Abdul latif  .. Bangladesi passport
Before have Dubai . 
Now I m India Passport citizen"
275,Very nice
276,Ita a good  services
277,"Praise be to Allah, all things are good and thank you for your interest"
278,Good application
279,Easy to use
280,Good Job! Fantastic application.
281,Tanks
282,Excellent service
283,The phone number doesn t work I can t fond the answer to my question
284,Very good
285,Dubai police is always a great help. Please keep up the good work.
286,Thanks
287,Keep it up. We need to receive your updates regularly.
288,Not good
289,testing the service
290,Excellent
291,Easy to use
292,Good
293,Transactions are not done
295,Excellent
296,Captcha code?
297,Cannot download image of violations unless it is live.
298,I want payment my Emirates ID fine
300,Thank you
301,Would love to join the Dubai Police department im from South Africa I am currently doing my peace officer course just so I can apply for a position and insha-Allah except my duas its my dream to work for Dubai police.
302,Thanks
303,"The best police in the world.
I love Dubai police and I salute for Dubai Police behavior, services and procedures.
Good job"
304,"how can I chance it to arabic, it s not in my eyesight."
305,Ahsan
306,OK
307,Dubai police this app is very good
308,Thanks for the ease of procedures
309,I thank my brother Said for good treatment
310,The program is featured
311,Thanks
312,Thank you for your country's service and all society
313,It wont let me submit my request
314,Satisfied with your service
315,Difficulty of use
316,God willing in progress
317,Respectable sir One person is in Dubai was scamming me & abusing me please arrest him i shall be very thankful
318,Did not show fine of violence
319,Look for and guest
320,I did not find anything about actions that followed with very disturbing neighbors
321,"Submit a robbery in three weeks (reference number 221004227637)

All indicators and information about the thief are present in the communication
The center has been more than 3 times to get any development regarding theft, but no new Xi has happened
. Is it reasonable for all this time and this issue has been addressed."
322,Services is good.
323,Dubai police is the number one police in the world
324,good
325,generally super easy to use
326,"Hello Sir, can I come back to the UAE?"
327,The screen is not showing SPS address
328,Otp number not accepting
329,I have photo in the library but i am unable to upload
330,"Hi,
I had applied for night permit and i wanted it to be approved urgently as we had work tonight which we cannot miss i called the customer care number and spoke with a customer care rep i didn t get her name and i explained her the situation and she gave me the assurance that she will try her best to get it approved before 12 pm today as that was the deadline and she will call the police station to get it approved. within a minute after the call i got the approved permit, I am happy and pleased with the service which she provided. The best customer service i have got till now. Keep up the amazing work you guys a doing a fantastic job. A big Thank you. ref no of police permit [phone] called from phone no [phone] , i was not able to give the feedback through suggestion so i am leaving the feedback here."
331,No number confirmation couldnt get past that
332,I am still waiting the link to open
333,"very fast result and clear
thank u so much it is so amazing and perfect to check our records."
334,user friendly and helpful
335,Very good
336,Something wrong
337,"great, simple, expressive.. tool to say, this works... thank you"
338,Company issues
339,"Veryvery Bad service after i fill up and pay at this site   to requesting my PCC Dubai,its been 6days from now since i paid my PCC thru this site and how many times i emailed ps-ci dubaipolicegov.ae  already to follow up my PCC but untill now no response at all!even your Chat agent here in this so slow responding,.please kindly fix your service!thank you,.kindly updates me also about my PCC its already paid thankyou"
340,Dubai police is one of the most developed IT system in the wile word ... may Allah bless UAE
341,"Keep the good work
Good Job"
342,after visiting the Al Barsha Police station I got a call and the updated report in less that 30 minutes..Great Job Dubai Police!!!
343,Very Good Application
344,Good
345,Nice service
346,very easy to process and payment by online
347,I proud on    police
348,"Even though I have not put special character, it is not letting me submit my complaint"
349,Good servise
350,"The external platform of innovators was announced outside the state and there is no information on site, which takes longer for research or confirmed information

But in general, the site champion and usual .. Dubai creativity"
351,Yes
352,Please help.us I m trying to tell all the details but it says no special character..
353,I can t find where I can object on a fine that was issued
354,For payments please because  I forgot my log in to my debit account thru apps then i cant pay it easily this part its my problem too    thank you
